User,alfaromeo,samsung,lavazza,armani,adidas,microsoft,barilla,ferrero,delonghi,amarelli
Chai1maa,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
CharlesWBondJr1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
CharliCass,0.8333333333333334,0.5,0.5,0.3333333333333333,0.5,0.5,0.5,0.8333333333333334,0.6666666666666666,0.8333333333333334
CharlotteCCxx,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666
ChaseInnocenti,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
ChiemerieIsabe1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
ChrisSavino,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ChrisShort,0.5,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.5,0.5,0.5,0.5
ChristianHenkel,0.3333333333333333,0.5,0.5,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
Cineprolatino,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
CityBluebirds_,0.8333333333333334,0.5,0.5,0.8333333333333334,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
Claudia65944864,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333
ClipShopUK,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
ColU_CF,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
ConnectedCars_,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666
Control52092113,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
CoriglianoCala1,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.5,0.8333333333333334
CreoleContessa,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
DAmbrosioGelati,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5
DYazdiya,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
Darrenjs68,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666
Davey_Mitchell,0.6666666666666666,0.5,0.5,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
Dawnr1979,0.6666666666666666,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
DeBrewerzIndia,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
DenilleLePlatt,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
DeniseD02745788,0.5,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666
DeniseMorbin,0.6666666666666666,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.8333333333333334,0.5
Dhyt1,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5
DigitalVTajc,0.5,0.6666666666666666,0.5,0.5,0.5,0.8333333333333334,0.5,0.5,0.5,0.5
DigitalsoftG,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
Disturbed_Ride,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
DitchMariapaola,1.0,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666
DolciTentation,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
DominiqueRevue,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
DuranWebDev,0.6666666666666666,0.5,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666
Dylan_Gardner,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
ERA16801794,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Eleonor36073038,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ElsaDore,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
Emily_G_929,0.16666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334
Entony2201,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
FabiolaDe79,0.8333333333333334,0.5,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666
FirstMediaTeam,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334
FirthYas,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
FoodBev,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5
Foodex,0.5,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.5,0.5
FormulaAccess,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
FourCatsCoffee,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333
FrancescaLater3,0.5,0.5,0.6666666666666666,0.5,0.3333333333333333,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
FrancoLaratta,0.6666666666666666,0.5,1.0,1.0,0.8333333333333334,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666
FreyChen7,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
FujiFreak,0.6666666666666666,0.5,0.8333333333333334,0.3333333333333333,0.3333333333333333,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
GBencivinni47,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666,0.3333333333333333
GCForum,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
Gabrielacazulli,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
GelateriaRomana,0.8333333333333334,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334
Gemalicious2,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333
Gene_sita,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
GeoWordz,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
Geoffre24543523,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
GeorgeJohnson33,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Georgie_Moody,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
GiampaoloAtzor2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Gian_Romeo,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5
GiantTattoo,0.5,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5
Ginvercillo,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5,0.5
GiuseppeJoe74,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
GiusyRitrovato,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666
HGHYGuangzhou,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.5
HRA_Global,0.8333333333333334,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5
H_A_11111111,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
HansiiS24,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
HeGeorge6,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
HelloCaraNicole,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5
Ikarus24Irakli,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
IkeagoneKatz,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ImpackagingLtd,0.6666666666666666,0.5,0.5,0.8333333333333334,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
InnovateItaly,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
Italiancrafting,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666
JESSK_09,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
JPGirl3,0.8333333333333334,0.5,0.8333333333333334,0.6666666666666666,0.5,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666
JaapyR,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
JaddenSmiith,0.8333333333333334,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5
JairusBuckingh1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
JayFelton11,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
JulsMRimas,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
KGosling1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333
Ka_del_Mar,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
KarenMurky,0.16666666666666666,0.5,0.5,0.5,0.3333333333333333,0.5,0.5,0.5,0.5,0.5
KatiaStancato,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666
Kavenerocaffe,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5
Keith_Lynn,0.6666666666666666,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
KelvinkelkelKe1,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5
KenSanders_gfc,0.8333333333333334,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666
Kre8tiveWitch,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666
Kw29TV,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5
LUXENOLIMIT,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.5,0.5,0.5,0.5
LadywoodKH,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
LandPforUNISA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
LemonSqr,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5
LexShaf,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5
LiMayfun,0.5,0.5,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5
Lina82333204,0.6666666666666666,0.5,0.8333333333333334,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5
Lisa_f71,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
LoMangioSoloSeM,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666
Lola_Beauty_22,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
LottieArtist,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Lowellymcc,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Lsimmonds49,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
Luckamato,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5
LucyMcCulloch,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5
MC_G83,0.3333333333333333,0.5,0.5,0.5,0.3333333333333333,0.5,0.5,0.5,0.3333333333333333,0.5
MEHphoto,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5
MMyrick29,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
MNVancouver,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
MTDIXIT,0.5,0.5,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333
MTMag,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
MadeinItaly_App,0.8333333333333334,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334
MarcoLodola1,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
MariangelaBisco,0.8333333333333334,0.5,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,1.0,0.5,1.0
MarkPerozziello,1.0,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.6666666666666666
Marty_G84,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
MaryAttento,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.3333333333333333
Masudrana24689,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
MatrimonioCal,0.8333333333333334,0.5,0.5,0.8333333333333334,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
MatteoVolpePai,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
MattiaMuzzi,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
MattyPln,0.8333333333333334,0.5,0.6666666666666666,0.5,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
MaurizioMantel1,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5
Melahdeedah,0.6666666666666666,0.5,0.6666666666666666,0.5,0.5,0.3333333333333333,0.5,0.5,0.6666666666666666,0.5
Melanielomax2,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
MeritaSocial,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666
MichaelMWalter,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
MichelaIntrieri,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5,0.5
MichellePlaiter,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
MickSutcliffe,0.5,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5
MickeyT_CPFC,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
MikeySSanchez,0.5,0.8333333333333334,0.3333333333333333,0.5,0.5,0.8333333333333334,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
MinaDiBari,0.3333333333333333,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666
MonicaBulanday,0.5,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.6666666666666666,0.5
MortenPeder,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5
MrJoeGooch,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5,0.3333333333333333,0.5,0.3333333333333333
MrMalefix,0.8333333333333334,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5
MrMikeyDealz,0.5,0.16666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.5,0.3333333333333333,0.5,0.3333333333333333
MrsBlossom3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
MuseoArpaSalvi,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,1.0,0.6666666666666666,0.8333333333333334
MyFriendPayne,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333
NamasteDavide,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.3333333333333333
Natalie1519911,0.6666666666666666,0.5,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666
NedBirley,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
NicolaBorio,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
NielsenIQ,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666
NowthatsUgc,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
Oana1402,0.6666666666666666,0.5,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5
OlwynPerrem,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
OnpassiveToday,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5
OntheFritzHT,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
PLAApaulO03,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666
PabloPriego1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Paul_Sass,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666
Pine76apple,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.5
